draft_year,position,player_name,grade
2014,QB,Blake Bortles,6.80
2014,QB,Johnny Manziel,6.40
2014,QB,AJ McCarron,6.20
2014,QB,Jimmy Garoppolo,5.90
2014,QB,Jeff Mathews,5.80
2014,QB,Stephen Morris,5.80
2014,QB,David Fales,5.60
2014,QB,Tom Savage,5.60
2014,QB,Garrett Gilbert,5.50
2014,QB,Connor Shaw,5.50
2014,QB,Keith Price,5.10
2014,RB,Carlos Hyde,6.70
2014,RB,Ka'Deem Carey,6.20
2014,RB,Devonta Freeman,6.10
2014,RB,Dri Archer,5.90
2014,RB,De'Anthony Thomas,5.90
2014,RB,James Baker,5.80
2014,RB,Storm Johnson,5.80
2014,RB,Bishop Sankey,5.80
2014,RB,James Wilder Jr.,5.80
2014,RB,George Atkinson,5.60
2014,RB,Tyler Gaffney,5.60
2014,RB,Ben Malena,5.60
2014,RB,LaDarius Perkins,5.60
2014,RB,Brennan Clay,5.50
2014,RB,Isaiah Crowell,5.50
2014,RB,Stephen Houston,5.50
2014,RB,Silas Redd,5.50
2014,RB,Lorenzo Taliaferro,5.50
2014,RB,Damien Williams,5.50
2014,RB,Senorise Perry,5.40
2014,RB,Zach Bauman,5.10
2014,RB,Kiero Small,5.10
2014,WR,Sammy Watkins,7.10
2014,WR,Mike Evans,6.70
2014,WR,Davante Adams,6.40
2014,WR,Brandin Cooks,6.30
2014,WR,Allen Robinson,6.20
2014,WR,Jordan Matthews,6.10
2014,WR,Bruce Ellington,5.90
2014,WR,Jared Abbrederis,5.80
2014,WR,Martavis Bryant,5.80
2014,WR,Kain Colter,5.80
2014,WR,Shaq Evans,5.80
2014,WR,Josh Huff,5.80
2014,WR,Cody Latimer,5.80
2014,WR,Paul Richardson,5.80
2014,WR,Devin Street,5.80
2014,WR,Brelan Chancellor,5.60
2014,WR,Ryan Grant,5.60
2014,WR,Allen Hurns,5.60
2014,WR,Marcus Lucas,5.60
2014,WR,Tevin Reese,5.60
2014,WR,Willie Snead,5.60
2014,WR,Michael Campanaro,5.50
2014,WR,Donte Foster,5.50
2014,WR,Jeremy Gallon,5.50
2014,WR,Cody Hoffman,5.50
2014,WR,Corey Brown,5.40
2014,WR,Torrence Allen,5.10
2014,WR,Damian Copeland,5.10
2014,WR,Gerald Ford,5.10
2014,WR,Seantavius Jones,5.10
2014,WR,Rashad Lawrence,5.10
2014,WR,Bernard Reedy,5.10
2014,WR,Albert Wilson,5.10
2014,TE,Eric Ebron,6.80
2014,TE,C.J. Fiedorowicz,6.10
2014,TE,Jace Amaro,5.90
2014,TE,Marcel Jensen,5.80
2014,TE,Jacob Pedersen,5.80
2014,TE,Blake Annen,5.60
2014,TE,Xavier Grimble,5.60
2014,TE,Arthur Lynch,5.60
2014,TE,Joe Don Duncan,5.50
2014,TE,Nic Jacobs,5.50
2014,TE,Ted Bolser,5.10
2014,TE,Mike Flacco,5.10
2014,TE,D.J. Tialavea,5.10
2015,QB,Jameis Winston,7.00
2015,QB,Brett Hundley,6.10
2015,QB,Sean Mannion,5.80
2015,QB,Bryce Petty,5.80
2015,QB,Connor Halliday,5.60
2015,QB,Blake Sims,5.60
2015,QB,Anthony Boone,5.40
2015,QB,Dylan Thompson,5.10
2015,RB,Melvin Gordon,6.80
2015,RB,Tevin Coleman,6.70
2015,RB,Jay Ajayi,6.40
2015,RB,T.J. Yeldon,6.20
2015,RB,Cameron Artis-Payne,5.90
2015,RB,Mike Davis,5.90
2015,RB,Malcolm Brown,5.80
2015,RB,Braylon Heard,5.80
2015,RB,Matt Jones,5.80
2015,RB,Marcus Murphy,5.80
2015,RB,Trey Williams,5.80
2015,RB,Terrence Magee,5.60
2015,RB,Jahwan Edwards,5.50
2015,RB,Ross Scheuerman,5.50
2015,RB,Michael Dyer,5.40
2015,RB,Kenny Hilliard,5.10
2015,WR,Amari Cooper,7.10
2015,WR,Kevin White,6.70
2015,WR,Jaelen Strong,6.30
2015,WR,Dorial Green-Beckham,6.20
2015,WR,Vince Mayle,6.20
2015,WR,Nelson Agholor,6.10
2015,WR,Stefon Diggs,6.10
2015,WR,Tyler Lockett,6.10
2015,WR,Dres Anderson,5.90
2015,WR,Chris Conley,5.90
2015,WR,Titus Davis,5.90
2015,WR,Justin Hardy,5.90
2015,WR,Tony Lippett,5.90
2015,WR,Darren Waller,5.90
2015,WR,Andre Davis,5.80
2015,WR,Dezmin Lewis,5.80
2015,WR,Tre McBride,5.80
2015,WR,Devante Davis,5.60
2015,WR,Deon Long,5.60
2015,WR,Bud Sasser,5.60
2015,WR,Jordan Taylor,5.60
2015,WR,Kaelin Clay,5.50
2015,WR,Zach D'Orazio,5.40
2015,WR,Nigel King,5.40
2015,WR,Kasen Williams,5.40
2015,WR,Geremy Davis,5.10
2015,WR,Ezell Ruffin,5.10
2015,TE,Clive Walford,6.20
2015,TE,Rory Anderson,5.90
2015,TE,Ben Koyack,5.90
2015,TE,Nick O'Leary,5.90
2015,TE,Gerald Christian,5.80
2015,TE,James O'Shaughnessy,5.80
2015,TE,C.J. Uzomah,5.80
2015,TE,Jesse James,5.60
2015,TE,E.J. Bibbs,5.50
2015,TE,Casey Pierce,5.50
2015,TE,Kennard Backman,5.10
2015,TE,Matt Lengel,5.10
2016,QB,Jared Goff,7.00
2016,QB,Carson Wentz,6.70
2016,QB,Jacoby Brissett,6.10
2016,QB,Brandon Allen,5.90
2016,QB,Cardale Jones,5.90
2016,QB,Dak Prescott,5.90
2016,QB,Nate Sudfeld,5.80
2016,QB,Jeff Driskel,5.60
2016,QB,Kevin Hogan,5.50
2016,QB,Josh Woodrum,5.10
2016,RB,Ezekiel Elliott,7.30
2016,RB,Jordan Howard,6.70
2016,RB,Alex Collins,6.20
2016,RB,Paul Perkins,6.20
2016,RB,Jonathan Williams,6.10
2016,RB,Kelvin Taylor,5.90
2016,RB,Marshaun Coprich,5.80
2016,RB,Devon Johnson,5.80
2016,RB,Peyton Barber,5.60
2016,RB,Wendell Smallwood,5.60
2016,RB,Daniel Lasco,5.50
2016,RB,Zac Brooks,5.40
2016,RB,Darius Jackson,5.40
2016,RB,DeAndre Washington,5.40
2016,WR,Laquon Treadwell,6.80
2016,WR,Will Fuller,6.70
2016,WR,Josh Doctson,6.30
2016,WR,Michael Thomas,6.30
2016,WR,Demarcus Robinson,6.20
2016,WR,Braxton Miller,6.10
2016,WR,Moritz Boehringer,5.90
2016,WR,Aaron Burbridge,5.90
2016,WR,Jakeem Grant,5.90
2016,WR,Kenny Lawler,5.90
2016,WR,Jalin Marshall,5.90
2016,WR,Tajae Sharpe,5.90
2016,WR,Duke Williams,5.90
2016,WR,K.J. Maye,5.80
2016,WR,Malcolm Mitchell,5.80
2016,WR,DeMarcus Ayers,5.60
2016,WR,D.J. Foster,5.60
2016,WR,Ricardo Louis,5.60
2016,WR,Alonzo Russell,5.60
2016,WR,Mekale McKay,5.50
2016,WR,Robbie Chosen,5.40
2016,WR,Trevor Davis,5.40
2016,WR,Cayleb Jones,5.40
2016,WR,Mike Thomas,5.40
2016,WR,Jared Dangerfield,5.10
2016,WR,Johnny Holton,5.10
2016,WR,Devin Lucien,5.10
2016,TE,Hunter Henry,7.00
2016,TE,Austin Hooper,6.20
2016,TE,Tyler Higbee,6.10
2016,TE,Beau Sandland,5.90
2016,TE,Kyle Carter,5.80
2016,TE,Jake McGee,5.80
2016,TE,Ryan Malleck,5.60
2016,TE,Stephen Anderson,5.50
2016,TE,Temarrick Hemingway,5.50
2016,TE,Dillon Gordon,5.40
2016,TE,Darion Griswold,5.40
2016,TE,Steven Scheu,5.10
2017,QB,Mitchell Trubisky,7.00
2017,QB,DeShone Kizer,6.30
2017,QB,Nathan Peterman,6.30
2017,QB,Chad Kelly,5.90
2017,QB,Joshua Dobbs,5.60
2017,QB,Cooper Rush,5.50
2017,QB,Zach Terrell,5.40
2017,QB,Mitch Leidner,5.10
2017,QB,Wes Lunt,5.10
2017,RB,Leonard Fournette,7.10
2017,RB,Alvin Kamara,6.70
2017,RB,Joe Mixon,6.40
2017,RB,Kareem Hunt,6.10
2017,RB,Jeremy McNichols,6.10
2017,RB,Tarik Cohen,5.90
2017,RB,Matt Dayes,5.90
2017,RB,Brian Hill,5.90
2017,RB,Joe Williams,5.90
2017,RB,Corey Clement,5.80
2017,RB,De'Angelo Henderson Sr.,5.80
2017,RB,Dare Ogunbowale,5.80
2017,RB,Jamaal Williams,5.80
2017,RB,Elijah Hood,5.60
2017,RB,Elijah McGuire,5.60
2017,RB,Devine Redding,5.60
2017,RB,Khalfani Muhammad,5.50
2017,RB,I'Tavius Mathers,5.40
2017,RB,Stanley Williams,5.40
2017,WR,Mike Williams,6.80
2017,WR,John Ross,6.70
2017,WR,ArDarius Stewart,6.30
2017,WR,Isaiah Ford,6.20
2017,WR,Chris Godwin,6.20
2017,WR,Zay Jones,6.20
2017,WR,Josh Reynolds,6.20
2017,WR,Taywan Taylor,6.20
2017,WR,Amara Darboh,6.10
2017,WR,Carlos Henderson,6.10
2017,WR,Travis Rudolph,6.10
2017,WR,Jehu Chesson,5.90
2017,WR,Robert Davis,5.90
2017,WR,Kenny Golladay,5.90
2017,WR,Artavis Scott,5.90
2017,WR,Quincy Adeboyejo,5.80
2017,WR,KD Cannon,5.80
2017,WR,Josh Malone,5.80
2017,WR,Darreus Rogers,5.80
2017,WR,Ryan Switzer,5.80
2017,WR,Trey Griffey,5.60
2017,WR,Drew Morgan,5.60
2017,WR,Noel Thomas,5.60
2017,WR,Krishawn Hogan,5.50
2017,WR,James Quick,5.50
2017,WR,Billy Brown,5.40
2017,WR,Karel Hamilton,5.40
2017,WR,Jerome Lane,5.40
2017,WR,Speedy Noil,5.40
2017,WR,Michael Rector,5.40
2017,WR,Tony Stevens,5.40
2017,WR,Jordan Westerkamp,5.40
2017,WR,DeAngelo Yancey,5.40
2017,TE,O.J. Howard,7.00
2017,TE,Evan Engram,6.40
2017,TE,Jake Butt,6.30
2017,TE,Adam Shaheen,6.20
2017,TE,Jordan Leggett,6.10
2017,TE,George Kittle,5.90
2017,TE,Eric Saubert,5.90
2017,TE,Cole Hikutini,5.80
2017,TE,Brandon Barnes,5.60
2017,TE,Scott Orndoff,5.60
2017,TE,Pharaoh Brown,5.40
2017,TE,Taylor McNamara,5.40
2018,QB,Sam Darnold,7.10
2018,QB,Josh Rosen,6.70
2018,QB,Lamar Jackson,6.40
2018,QB,Luke Falk,6.10
2018,QB,Kyle Lauletta,5.80
2018,QB,Kurt Benkert,5.50
2018,QB,J.T. Barrett,5.40
2018,QB,Chase Litton,5.40
2018,QB,Nic Shimonek,5.40
2018,QB,Danny Etling,5.10
2018,QB,Nick Stevens,5.10
2018,RB,Saquon Barkley,7.45
2018,RB,Ronald Jones,6.70
2018,RB,Kerryon Johnson,6.30
2018,RB,Nick Chubb,6.20
2018,RB,Royce Freeman,6.10
2018,RB,John Kelly,6.10
2018,RB,Kalen Ballage,5.90
2018,RB,Chase Edmonds,5.90
2018,RB,Jaylen Samuels,5.90
2018,RB,Mark Walton,5.90
2018,RB,Justin Jackson,5.80
2018,RB,Josh Adams,5.60
2018,RB,Ryan Green,5.60
2018,RB,Ito Smith,5.50
2018,RB,Trenton Cannon,5.40
2018,RB,Gus Edwards,5.40
2018,RB,Quinton Flowers,5.40
2018,RB,Kyle Hicks,5.40
2018,RB,Kamryn Pettway,5.40
2018,RB,Ralph Webb,5.40
2018,RB,Mike Boone,5.10
2018,RB,Justin Crawford,5.10
2018,RB,D'Ernest Johnson,5.10
2018,WR,Calvin Ridley,6.80
2018,WR,DJ Chark,6.30
2018,WR,DJ Moore,6.30
2018,WR,Michael Gallup,6.20
2018,WR,Anthony Miller,6.20
2018,WR,Equanimeous St. Brown,6.20
2018,WR,Marcell Ateman,6.10
2018,WR,Keke Coutee,6.10
2018,WR,Tre'Quan Smith,6.10
2018,WR,Deontay Burnett,5.90
2018,WR,Russell Gage,5.90
2018,WR,Jordan Lasley,5.90
2018,WR,Auden Tate,5.90
2018,WR,Cedrick Wilson Jr.,5.90
2018,WR,Quadree Henderson,5.80
2018,WR,Byron Pringle,5.80
2018,WR,Jaleel Scott,5.80
2018,WR,Marquez Valdes-Scantling,5.80
2018,WR,Javon Wims,5.80
2018,WR,Gary McKnight,5.60
2018,WR,Jalen Tolliver,5.60
2018,WR,Davon Grayson,5.50
2018,WR,Jake Wieneke,5.50
2018,WR,Darren Andrews,5.40
2018,WR,Saeed Blacknall,5.40
2018,WR,Devonte Boyd,5.40
2018,WR,Robert Foster,5.40
2018,WR,Andre Levrone,5.40
2018,WR,Ray-Ray McCloud,5.40
2018,WR,Cam Phillips,5.40
2018,WR,Taj Williams,5.40
2018,WR,Cam Sims,5.10
2018,TE,Mike Gesicki,6.40
2018,TE,Dallas Goedert,6.30
2018,TE,Mark Andrews,6.20
2018,TE,Tyler Conklin,6.10
2018,TE,Durham Smythe,6.10
2018,TE,Ryan Izzo,5.90
2018,TE,Troy Fumagalli,5.80
2018,TE,Jordan Thomas,5.60
2018,TE,David Wells,5.50
2018,TE,Ross Dwelley,5.40
2018,TE,Cam Serigne,5.40
2018,TE,Deon Yelder,5.40
2018,TE,Garrett Hudson,5.10
2019,QB,Kyler Murray,6.80
2019,QB,Drew Lock,6.40
2019,QB,Ryan Finley,6.20
2019,QB,Will Grier,5.90
2019,QB,Jake Dolegala,5.80
2019,QB,Manny Wilkins,5.80
2019,QB,Brett Rypien,5.60
2019,QB,Jake Browning,5.40
2019,QB,Nick Fitzgerald,5.40
2019,QB,Layton Rabb,5.40
2019,QB,Jordan Ta'Amu,5.40
2019,RB,Josh Jacobs,6.70
2019,RB,Miles Sanders,6.30
2019,RB,Darrell Henderson,6.20
2019,RB,Rodney Anderson,6.10
2019,RB,Bryce Love,6.10
2019,RB,Devin Singletary,6.10
2019,RB,Alex Barnes,5.90
2019,RB,Karan Higdon,5.90
2019,RB,Elijah Holyfield,5.90
2019,RB,Jalin Moore,5.90
2019,RB,LJ Scott,5.90
2019,RB,Benny Snell,5.80
2019,RB,Kerrith Whyte,5.80
2019,RB,Chandler Cox,5.60
2019,RB,Khari Blasingame,5.50
2019,RB,Nick Brossette,5.40
2019,RB,Taiwan Deal,5.40
2019,RB,Darrin Hall,5.40
2019,RB,Ty Johnson,5.40
2019,RB,Craig Reynolds,5.40
2019,RB,Lexington Thomas,5.40
2019,RB,Xavier Turner,5.40
2019,RB,Aeris Williams,5.40
2019,RB,Cullen Gillaspia,5.10
2019,RB,Jacques Patrick,4.90
2019,WR,DK Metcalf,6.80
2019,WR,A.J. Brown,6.70
2019,WR,Deebo Samuel Sr.,6.40
2019,WR,Riley Ridley,6.30
2019,WR,Miles Boykin,6.20
2019,WR,Emanuel Hall,6.20
2019,WR,Jalen Hurd,6.20
2019,WR,KeeSean Johnson,6.20
2019,WR,Preston Williams,6.20
2019,WR,Kelvin Harmon,6.10
2019,WR,Anthony Johnson,6.10
2019,WR,Stanley Morgan,6.10
2019,WR,Tyre Brady,5.90
2019,WR,Keelan Doss,5.90
2019,WR,Bisi Johnson,5.90
2019,WR,David Sills,5.90
2019,WR,Antoine Wesley,5.90
2019,WR,Penny Hart,5.80
2019,WR,Olamide Zaccheaus,5.80
2019,WR,Terry Godwin,5.60
2019,WR,Jon'Vea Johnson,5.60
2019,WR,Anthony Ratliff-Williams,5.60
2019,WR,Jeff Smith,5.60
2019,WR,Reggie White Jr.,5.60
2019,WR,Jakobi Meyers,5.50
2019,WR,Justin Sumpter,5.50
2019,WR,Emmanuel Butler,5.40
2019,WR,Johnnie Dixon,5.40
2019,WR,Ashton Dulin,5.40
2019,WR,Marcus Green,5.40
2019,WR,Trenton Irwin,5.40
2019,WR,Tyron Johnson,5.40
2019,WR,Jason Moore,5.40
2019,WR,Jamarius Way,5.40
2019,WR,Corey Holmes,5.10
2019,TE,T.J. Hockenson,6.80
2019,TE,Irv Smith,6.40
2019,TE,Dawson Knox,6.20
2019,TE,Isaac Nauta,6.10
2019,TE,Drew Sample,6.10
2019,TE,Alize Mack,5.90
2019,TE,Trevon Wesco,5.90
2019,TE,Andrew Beck,5.60
2019,TE,Dax Raymond,5.60
2019,TE,Kendall Blanton,5.40
2019,TE,Zach Gentry,5.40
2019,TE,David Lucero,5.40
2019,TE,Isaiah Searight,5.40
2019,TE,Jerome Washington,5.10
2020,QB,Joe Burrow,7.07
2020,QB,Justin Herbert,6.45
2020,QB,Jacob Eason,6.25
2020,QB,Jalen Hurts,6.14
2020,QB,Nate Stanley,5.93
2020,QB,Jake Luton,5.68
2020,QB,Case Cookus,5.60
2020,QB,Tyler Huntley,5.53
2020,QB,Bryce Perkins,5.50
2020,QB,Steven Montez,5.48
2020,QB,Brian Lewerke,5.45
2020,QB,Kelly Bryant,5.40
2020,QB,Mason Fine,5.40
2020,QB,Cole McDonald,5.40
2020,QB,Nathan Rourke,5.40
